   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 941 00b0 00C0      		rjmp .L178
 942               	.LVL112:
 943               	.L166:
 944               	.LSM111:
 945 00b2 90E2      		ldi r25,lo8(32)
 946 00b4 492E      		mov r4,r25
 947 00b6 00C0      		rjmp .L78
 948               	.LVL113:
 949               	.L167:
 950               	.LSM112:
 951 00b8 80E3      		ldi r24,lo8(48)
 952 00ba 482E      		mov r4,r24
 953               	.LVL114:
 954               	.L78:
 955               	.LSM113:
 956 00bc D801      		movw r26,r16
 957 00be 8C91      		ld r24,X
 958 00c0 8A32      		cpi r24,lo8(42)
 959 00c2 01F4      		brne .L84
 960               	.L178:
 961               	.LVL115:
 962               	.LSM114:
 963 00c4 F601      		movw r30,r12
 964 00c6 0190      		ld __tmp_reg__,Z+
 965 00c8 F081      		ld r31,Z
 966 00ca E02D      		mov r30,__tmp_reg__
 967 00cc FA83      		std Y+2,r31
 968 00ce E983      		std Y+1,r30
 969               	.LVL116:
 970               	.LSM115:
 971 00d0 0F5F      		subi r16,lo8(-(1))
 972 00d2 1F4F      		sbci r17,hi8(-(1))
 973               	.LVL117:
 974               	.LSM116:
 975 00d4 22E0      		ldi r18,lo8(2)
 976 00d6 30E0      		ldi r19,hi8(2)
 977 00d8 C20E      		add r12,r18
 978 00da D31E      		adc r13,r19
 979               	.LVL118:
 980 00dc 00C0      		rjmp .L83
 981               	.LVL119:
 982               	.L190:
 983               	.LSM117:
 984 00de 7720      		tst r7
 985 00e0 01F4      		brne .L85
 986               	.LVL120:
 987               	.L84:
 988               	.LSM118:
 989 00e2 D801      		movw r26,r16
 990 00e4 8C91      		ld r24,X
 991               	.L85:
 992               	.LVL121:
 993               	.LBB41:
 994               	.LBB42:
 995               	.LSM119:
 996 00e6 8053      		subi r24,lo8(-(-48))
 997               	.LVL122:
 998 00e8 8A30      		cpi r24,lo8(10)
 999 00ea 00F4      		brsh .L168
 1000               	.LBE42:
 1001               	.LBE41:
 1002               	.LSM120:
 1003 00ec 872D      		mov r24,r7
 1004               	.LVL123:
 1005 00ee B801      		movw r22,r16
 1006 00f0 0E94 0000 		call atoiRamRom
 1007 00f4 9A83      		std Y+2,r25
 1008 00f6 8983      		std Y+1,r24
 1009               	.LVL124:
 1010 00f8 F801      		movw r30,r16
 1011               	.LVL125:
 1012               	.L88:
 1013               	.LSM121:
 1014 00fa 7720      		tst r7
 1015 00fc 01F0      		breq .L86
 1016               	.LVL126:
 1017               	.LBB44:
 1018               	/* #APP */
 1019               	 ;  461 "avrlib/rprintf.c" 1
 1020 00fe 8491      		lpm r24, Z
 1021               		
 1022               	 ;  0 "" 2
 1023               	.LVL127:
 1024               	/* #NOAPP */
 1025 0100 00C0      		rjmp .L87
 1026               	.LVL128:
 1027               	.L86:
 1028               	.LBE44:
 1029               	.LSM122:
 1030 0102 8081      		ld r24,Z
 1031               	.L87:
 1032               	.LVL129:
 1033               	.LBB45:
 1034               	.LBB46:
 1035               	.LSM123:
 1036 0104 8053      		subi r24,lo8(-(-48))
 1037               	.LVL130:
 1038 0106 8A30      		cpi r24,lo8(10)
 1039 0108 00F4      		brsh .L197
 1040               	.LBE46:
 1041               	.LBE45:
 1042               	.LSM124:
 1043 010a 3196      		adiw r30,1
 1044               	.LVL131:
 1045 010c 00C0      		rjmp .L88
 1046               	.LVL132:
 1047               	.L168:
 1048               	.LBB47:
 1049               	.LBB43:
 1050               	.LSM125:
 1051 010e 1A82      		std Y+2,__zero_reg__
 1052 0110 1982      		std Y+1,__zero_reg__
 1053 0112 00C0      		rjmp .L83
 1054               	.LVL133:
 1055               	.L197:
 1056 0114 8F01      		movw r16,r30
 1057               	.LVL134:
 1058               	.L83:
 1059               	.LBE43:
 1060               	.LBE47:
 1061               	.LSM126:
 1062 0116 7720      		tst r7
 1063 0118 01F0      		breq .L89
 1064               	.LVL135:
 1065               	.LBB48:
 1066               	.LSM127:
 1067 011a F801      		movw r30,r16
 1068               	/* #APP */
 1069               	 ;  464 "avrlib/rprintf.c" 1
 1070 011c 8491      		lpm r24, Z
 1071               		
 1072               	 ;  0 "" 2
 1073               	.LVL136:
 1074               	/* #NOAPP */
 1075 011e 00C0      		rjmp .L203
 1076               	.LVL137:
 1077               	.L89:
 1078               	.LBE48:
 1079               	.LSM128:
 1080 0120 D801      		movw r26,r16
 1081 0122 8C91      		ld r24,X
 1082               	.L203:
 1083 0124 8E32      		cpi r24,lo8(46)
 1084 0126 01F4      		brne .L170
 1085               	.LSM129:
 1086 0128 0F5F      		subi r16,lo8(-(1))
 1087 012a 1F4F      		sbci r17,hi8(-(1))
 1088               	.LVL138:
 1089               	.LSM130:
 1090 012c 7720      		tst r7
 1091 012e 01F0      		breq .L94
 1092               	.LVL139:
 1093               	.LBB49:
 1094               	.LSM131:
 1095 0130 F801      		movw r30,r16
 1096               	/* #APP */
 1097               	 ;  467 "avrlib/rprintf.c" 1
 1098 0132 8491      		lpm r24, Z
 1099               		
 1100               	 ;  0 "" 2
 1101               	.LVL140:
 1102               	/* #NOAPP */
 1103               	.LBE49:
 1104 0134 8A32      		cpi r24,lo8(42)
 1105 0136 01F4      		brne .L100
 1106 0138 00C0      		rjmp .L180
 1107               	.LVL141:
 1108               	.L94:
 1109               	.LSM132:
 1110 013a D801      		movw r26,r16
 1111 013c 8C91      		ld r24,X
 1112 013e 8A32      		cpi r24,lo8(42)
 1113 0140 01F4      		brne .L192
 1114               	.L180:
 1115               	.LVL142:
 1116               	.LSM133:
 1117 0142 F601      		movw r30,r12
 1118 0144 8080      		ld r8,Z
 1119 0146 9180      		ldd r9,Z+1
 1120               	.LVL143:
 1121               	.LSM134:
 1122 0148 0F5F      		subi r16,lo8(-(1))
 1123 014a 1F4F      		sbci r17,hi8(-(1))
 1124               	.LVL144:
 1125               	.LSM135:
 1126 014c 22E0      		ldi r18,lo8(2)
 1127 014e 30E0      		ldi r19,hi8(2)
 1128 0150 C20E      		add r12,r18
 1129 0152 D31E      		adc r13,r19
 1130               	.LVL145:
 1131 0154 00C0      		rjmp .L93
 1132               	.LVL146:
 1133               	.L192:
 1134               	.LSM136:
 1135 0156 D801      		movw r26,r16
 1136 0158 8C91      		ld r24,X
 1137               	.L100:
 1138               	.LVL147:
 1139               	.LBB50:
 1140               	.LBB51:
 1141               	.LSM137:
 1142 015a 8053      		subi r24,lo8(-(-48))
 1143               	.LVL148:
 1144 015c 8A30      		cpi r24,lo8(10)
 1145 015e 00F4      		brsh .L170
 1146               	.LBE51:
 1147               	.LBE50:
 1148               	.LSM138:
 1149 0160 872D      		mov r24,r7
 1150               	.LVL149:
 1151 0162 B801      		movw r22,r16
 1152 0164 0E94 0000 		call atoiRamRom
 1153 0168 4C01      		movw r8,r24
 1154               	.LVL150:
 1155 016a F801      		movw r30,r16
 1156               	.LVL151:
 1157               	.L103:
 1158               	.LSM139:
 1159 016c 7720      		tst r7
 1160 016e 01F0      		breq .L101
 1161               	.LVL152:
 1162               	.LBB53:
 1163               	/* #APP */
 1164               	 ;  475 "avrlib/rprintf.c" 1
 1165 0170 8491      		lpm r24, Z
 1166               		
 1167               	 ;  0 "" 2
 1168               	.LVL153:
 1169               	/* #NOAPP */
 1170 0172 00C0      		rjmp .L102
 1171               	.LVL154:
 1172               	.L101:
 1173               	.LBE53:
 1174               	.LSM140:
 1175 0174 8081      		ld r24,Z
 1176               	.L102:
 1177               	.LVL155:
 1178               	.LBB54:
 1179               	.LBB55:
 1180               	.LSM141:
 1181 0176 8053      		subi r24,lo8(-(-48))
 1182               	.LVL156:
 1183 0178 8A30      		cpi r24,lo8(10)
 1184 017a 00F4      		brsh .L198
 1185               	.LBE55:
 1186               	.LBE54:
 1187               	.LSM142:
 1188 017c 3196      		adiw r30,1
 1189               	.LVL157:
 1190 017e 00C0      		rjmp .L103
 1191               	.LVL158:
 1192               	.L170:
 1193               	.LBB56:
 1194               	.LBB52:
 1195               	.LSM143:
 1196 0180 BEEF      		ldi r27,lo8(32766)
 1197 0182 8B2E      		mov r8,r27
 1198 0184 BFE7      		ldi r27,hi8(32766)
 1199 0186 9B2E      		mov r9,r27
 1200 0188 00C0      		rjmp .L93
 1201               	.LVL159:
 1202               	.L198:
 1203 018a 8F01      		movw r16,r30
 1204               	.LVL160:
 1205               	.L93:
 1206               	.LBE52:
 1207               	.LBE56:
 1208               	.LSM144:
 1209 018c 7720      		tst r7
 1210 018e 01F0      		breq .L104
 1211               	.LVL161:
 1212               	.LBB57:
 1213               	.LSM145:
 1214 0190 F801      		movw r30,r16
 1215               	/* #APP */
 1216               	 ;  479 "avrlib/rprintf.c" 1
 1217 0192 8491      		lpm r24, Z
 1218               		
 1219               	 ;  0 "" 2
 1220               	.LVL162:
 1221               	/* #NOAPP */
 1222 0194 00C0      		rjmp .L205
 1223               	.LVL163:
 1224               	.L104:
 1225               	.LBE57:
 1226               	.LSM146:
 1227 0196 D801      		movw r26,r16
 1228 0198 8C91      		ld r24,X
 1229               	.L205:
 1230 019a 8332      		cpi r24,lo8(35)
 1231 019c 01F4      		brne .L171
 1232               	.LVL164:
 1233               	.LSM147:
 1234 019e 0F5F      		subi r16,lo8(-(1))
 1235 01a0 1F4F      		sbci r17,hi8(-(1))
 1236               	.LVL165:
 1237               	.LSM148:
 1238 01a2 A1E0      		ldi r26,lo8(1)
 1239 01a4 B0E0      		ldi r27,hi8(1)
 1240 01a6 00C0      		rjmp .L108
 1241               	.LVL166:
 1242               	.L171:
 1243               	.LSM149:
 1244 01a8 A0E0      		ldi r26,lo8(0)
 1245 01aa B0E0      		ldi r27,hi8(0)
 1246               	.LVL167:
 1247               	.L108:
 1248               	.LSM150:
 1249 01ac 7720      		tst r7
 1250 01ae 01F0      		breq .L109
 1251               	.LVL168:
 1252               	.LBB58:
 1253               	.LSM151:
 1254 01b0 F801      		movw r30,r16
 1255               	/* #APP */
 1256               	 ;  484 "avrlib/rprintf.c" 1
 1257 01b2 8491      		lpm r24, Z
 1258               		
 1259               	 ;  0 "" 2
 1260               	.LVL169:
 1261               	/* #NOAPP */
 1262 01b4 00C0      		rjmp .L207
 1263               	.LVL170:
 1264               	.L109:
 1265               	.LBE58:
 1266               	.LSM152:
 1267 01b6 F801      		movw r30,r16
 1268 01b8 8081      		ld r24,Z
 1269               	.L207:
 1270 01ba 8C36      		cpi r24,lo8(108)
 1271 01bc 01F4      		brne .L172
 1272               	.LVL171:
 1273               	.LSM153:
 1274 01be 0F5F      		subi r16,lo8(-(1))
 1275 01c0 1F4F      		sbci r17,hi8(-(1))
 1276               	.LVL172:
 1277               	.LSM154:
 1278 01c2 81E0      		ldi r24,lo8(1)
 1279 01c4 90E0      		ldi r25,hi8(1)
 1280 01c6 00C0      		rjmp .L113
 1281               	.LVL173:
 1282               	.L172:
 1283               	.LSM155:
 1284 01c8 80E0      		ldi r24,lo8(0)
 1285 01ca 90E0      		ldi r25,hi8(0)
 1286               	.LVL174:
 1287               	.L113:
 1288               	.LSM156:
 1289 01cc 7720      		tst r7
 1290 01ce 01F0      		breq .L114
 1291               	.LVL175:
 1292               	.LBB59:
 1293               	.LSM157:
 1294 01d0 F801      		movw r30,r16
 1295               	/* #APP */
 1296               	 ;  490 "avrlib/rprintf.c" 1
 1297 01d2 2491      		lpm r18, Z
 1298               		
 1299               	 ;  0 "" 2
 1300               	.LVL176:
 1301               	/* #NOAPP */
 1302 01d4 00C0      		rjmp .L208
 1303               	.LVL177:
 1304               	.L114:
 1305               	.LBE59:
 1306               	.LSM158:
 1307 01d6 F801      		movw r30,r16
 1308 01d8 2081      		ld r18,Z
 1309               	.L208:
 1310 01da 30E0      		ldi r19,lo8(0)
 1311               	.LVL178:
 1312               	.LSM159:
 1313 01dc 2F36      		cpi r18,111
 1314 01de 3105      		cpc r19,__zero_reg__
 1315 01e0 01F4      		brne .+2
 1316 01e2 00C0      		rjmp .L119
 1317               	.LSM160:
 1318 01e4 2037      		cpi r18,112
 1319 01e6 3105      		cpc r19,__zero_reg__
 1320 01e8 04F4      		brge .L121
 1321 01ea 2336      		cpi r18,99
 1322 01ec 3105      		cpc r19,__zero_reg__
 1323 01ee 01F4      		brne .+2
 1324 01f0 00C0      		rjmp .L117
 1325 01f2 2436      		cpi r18,100
 1326 01f4 3105      		cpc r19,__zero_reg__
 1327 01f6 01F0      		breq .L118
 1328 01f8 2532      		cpi r18,37
 1329 01fa 3105      		cpc r19,__zero_reg__
 1330 01fc 01F0      		breq .+2
 1331 01fe 00C0      		rjmp .L67
 1332 0200 00C0      		rjmp .L213
 1333               	.L121:
 1334 0202 2537      		cpi r18,117
 1335 0204 3105      		cpc r19,__zero_reg__
 1336 0206 01F4      		brne .+2
 1337 0208 00C0      		rjmp .L119
 1338 020a 2837      		cpi r18,120
 1339 020c 3105      		cpc r19,__zero_reg__
 1340 020e 01F4      		brne .+2
 1341 0210 00C0      		rjmp .L119
 1342 0212 2337      		cpi r18,115
 1343 0214 3105      		cpc r19,__zero_reg__
 1344 0216 01F0      		breq .+2
 1345 0218 00C0      		rjmp .L67
 1346 021a 00C0      		rjmp .L214
 1347               	.L118:
 1348               	.LSM161:
 1349 021c 0097      		sbiw r24,0
 1350 021e 01F0      		breq .L122
 1351               	.LVL179:
 1352               	.LSM162:
 1353 0220 D601      		movw r26,r12
 1354               	.LVL180:
 1355 0222 6D91      		ld r22,X+
 1356 0224 7D91      		ld r23,X+
 1357 0226 8D91      		ld r24,X+
 1358 0228 9C91      		ld r25,X
 1359 022a 1397      		sbiw r26,3
 1360               	.LVL181:
 1361 022c E4E0      		ldi r30,lo8(4)
 1362 022e F0E0      		ldi r31,hi8(4)
 1363 0230 00C0      		rjmp .L209
 1364               	.LVL182:
 1365               	.L122:
 1366               	.LSM163:
 1367 0232 D601      		movw r26,r12
 1368               	.LVL183:
 1369 0234 6D91      		ld r22,X+
 1370 0236 7C91      		ld r23,X
 1371 0238 1197      		sbiw r26,1
 1372 023a 8827      		clr r24
 1373 023c 77FD      		sbrc r23,7
 1374 023e 8095      		com r24
 1375 0240 982F      		mov r25,r24
 1376               	.LVL184:
 1377 0242 E2E0      		ldi r30,lo8(2)
 1378 0244 F0E0      		ldi r31,hi8(2)
 1379               	.LVL185:
 1380               	.L209:
 1381 0246 CE0E      		add r12,r30
 1382 0248 DF1E      		adc r13,r31
 1383               	.LVL186:
 1384               	.LSM164:
 1385 024a 97FF      		sbrs r25,7
 1386 024c 00C0      		rjmp .L173
 1387               	.LVL187:
 1388               	.LSM165:
 1389 024e 9095      		com r25
 1390 0250 8095      		com r24
 1391 0252 7095      		com r23
 1392 0254 6195      		neg r22
 1393 0256 7F4F      		sbci r23,lo8(-1)
 1394 0258 8F4F      		sbci r24,lo8(-1)
 1395 025a 9F4F      		sbci r25,lo8(-1)
 1396               	.LVL188:
 1397               	.LSM166:
 1398 025c A1E0      		ldi r26,lo8(1)
 1399 025e 8A2E      		mov r8,r26
 1400 0260 912C      		mov r9,__zero_reg__
 1401               	.LVL189:
 1402 0262 00C0      		rjmp .L124
 1403               	.LVL190:
 1404               	.L173:
 1405               	.LSM167:
 1406 0264 8824      		clr r8
 1407 0266 9924      		clr r9
 1408               	.LVL191:
 1409               	.L124:
 1410               	.LSM168:
 1411 0268 F0E0      		ldi r31,lo8(buf)
 1412 026a AF2E      		mov r10,r31
 1413 026c F0E0      		ldi r31,hi8(buf)
 1414 026e BF2E      		mov r11,r31
 1415               	.LVL192:
 1416               	.L125:
 1417               	.LSM169:
 1418 0270 2AE0      		ldi r18,lo8(10)
 1419 0272 30E0      		ldi r19,hi8(10)
 1420 0274 40E0      		ldi r20,hlo8(10)
 1421 0276 50E0      		ldi r21,hhi8(10)
 1422 0278 0E94 0000 		call __divmodsi4
 1423               	.LVL193:
 1424 027c 605D      		subi r22,lo8(-(48))
 1425 027e F501      		movw r30,r10
 1426 0280 6193      		st Z+,r22
 1427 0282 5F01      		movw r10,r30
 1428               	.LVL194:
 1429               	.LSM170:
 1430 0284 B901      		movw r22,r18
 1431 0286 CA01      		movw r24,r20
 1432               	.LVL195:
 1433 0288 1616      		cp __zero_reg__,r22
 1434 028a 1706      		cpc __zero_reg__,r23
 1435 028c 1806      		cpc __zero_reg__,r24
 1436 028e 1906      		cpc __zero_reg__,r25
 1437 0290 04F0      		brlt .L125
 1438 0292 7F01      		movw r14,r30
 1439               	.LSM171:
 1440 0294 8114      		cp r8,__zero_reg__
 1441 0296 9104      		cpc r9,__zero_reg__
 1442 0298 01F0      		breq .L126
 1443               	.LSM172:
 1444 029a DF01      		movw r26,r30
 1445 029c EDE2      		ldi r30,lo8(45)
 1446               	.LVL196:
 1447 029e ED93      		st X+,r30
 1448 02a0 7D01      		movw r14,r26
 1449               	.LVL197:
 1450               	.L126:
 1451               	.LSM173:
 1452 02a2 A980      		ldd r10,Y+1
 1453 02a4 BA80      		ldd r11,Y+2
 1454 02a6 20E0      		ldi r18,lo8(buf)
 1455 02a8 30E0      		ldi r19,hi8(buf)
 1456 02aa A20E      		add r10,r18
 1457 02ac B31E      		adc r11,r19
 1458 02ae AE18      		sub r10,r14
 1459 02b0 BF08      		sbc r11,r15
 1460               	.LVL198:
 1461               	.LSM174:
 1462 02b2 2114      		cp r2,__zero_reg__
 1463 02b4 3104      		cpc r3,__zero_reg__
 1464 02b6 01F4      		brne .L130
 1465 02b8 00C0      		rjmp .L193
 1466               	.LVL199:
 1467               	.L129:
 1468               	.LSM175:
 1469 02ba 842D      		mov r24,r4
 1470 02bc 0E94 0000 		call rprintfChar
 1471               	.L193:
 1472               	.LSM176:
 1473 02c0 0894      		sec
 1474 02c2 A108      		sbc r10,__zero_reg__
 1475 02c4 B108      		sbc r11,__zero_reg__
 1476               	.LVL200:
 1477               	.LSM177:
 1478 02c6 9501      		movw r18,r10
 1479 02c8 2F5F      		subi r18,lo8(-(1))
 1480 02ca 3F4F      		sbci r19,hi8(-(1))
 1481               	.LSM178:
 1482 02cc 1216      		cp __zero_reg__,r18
 1483 02ce 1306      		cpc __zero_reg__,r19
 1484 02d0 04F0      		brlt .L129
 1485 02d2 00C0      		rjmp .L130
 1486               	.LVL201:
 1487               	.L131:
 1488               	.LSM179:
 1489 02d4 D701      		movw r26,r14
 1490 02d6 8C91      		ld r24,X
 1491 02d8 0E94 0000 		call rprintfChar
 1492               	.L130:
 1493               	.LSM180:
 1494 02dc 0894      		sec
 1495 02de E108      		sbc r14,__zero_reg__
 1496 02e0 F108      		sbc r15,__zero_reg__
 1497               	.LSM181:
 1498 02e2 B0E0      		ldi r27,lo8(buf)
 1499 02e4 EB16      		cp r14,r27
 1500 02e6 B0E0      		ldi r27,hi8(buf)
 1501 02e8 FB06      		cpc r15,r27
 1502 02ea 00F4      		brsh .L131
 1503               	.LSM182:
 1504 02ec 2114      		cp r2,__zero_reg__
 1505 02ee 3104      		cpc r3,__zero_reg__
 1506 02f0 01F4      		brne .+2
 1507 02f2 00C0      		rjmp .L67
 1508 02f4 00C0      		rjmp .L132
 1509               	.LVL202:
 1510               	.L133:
 1511               	.LSM183:
 1512 02f6 80E2      		ldi r24,lo8(32)
 1513 02f8 0E94 0000 		call rprintfChar
 1514 02fc 0894      		sec
 1515 02fe A108      		sbc r10,__zero_reg__
 1516 0300 B108      		sbc r11,__zero_reg__
 1517               	.L132:
 1518               	.LSM184:
 1519 0302 1A14      		cp __zero_reg__,r10
 1520 0304 1B04      		cpc __zero_reg__,r11
 1521 0306 04F0      		brlt .L133
 1522 0308 00C0      		rjmp .L67
 1523               	.LVL203:
 1524               	.L119:
 1525               	.LSM185:
 1526 030a 0097      		sbiw r24,0
 1527 030c 01F0      		breq .L134
 1528               	.LVL204:
 1529               	.LSM186:
 1530 030e F601      		movw r30,r12
 1531 0310 6081      		ld r22,Z
 1532 0312 7181      		ldd r23,Z+1
 1533 0314 8281      		ldd r24,Z+2
 1534 0316 9381      		ldd r25,Z+3
 1535               	.LVL205:
 1536 0318 44E0      		ldi r20,lo8(4)
 1537 031a 50E0      		ldi r21,hi8(4)
 1538 031c 00C0      		rjmp .L210
 1539               	.LVL206:
 1540               	.L134:
 1541               	.LSM187:
 1542 031e F601      		movw r30,r12
 1543 0320 6081      		ld r22,Z
 1544 0322 7181      		ldd r23,Z+1
 1545 0324 80E0      		ldi r24,lo8(0)
 1546 0326 90E0      		ldi r25,hi8(0)
 1547               	.LVL207:
 1548 0328 42E0      		ldi r20,lo8(2)
 1549 032a 50E0      		ldi r21,hi8(2)
 1550               	.LVL208:
 1551               	.L210:
 1552 032c C40E      		add r12,r20
 1553 032e D51E      		adc r13,r21
 1554               	.LVL209:
 1555               	.LSM188:
 1556 0330 2537      		cpi r18,117
 1557 0332 3105      		cpc r19,__zero_reg__
 1558 0334 01F4      		brne .L136
 1559 0336 E0E0      		ldi r30,lo8(buf)
 1560 0338 AE2E      		mov r10,r30
 1561 033a E0E0      		ldi r30,hi8(buf)
 1562 033c BE2E      		mov r11,r30
 1563               	.LVL210:
 1564               	.L137:
 1565               	.LSM189:
 1566 033e 2AE0      		ldi r18,lo8(10)
 1567 0340 30E0      		ldi r19,hi8(10)
 1568 0342 40E0      		ldi r20,hlo8(10)
 1569 0344 50E0      		ldi r21,hhi8(10)
 1570 0346 0E94 0000 		call __udivmodsi4
 1571               	.LVL211:
 1572 034a 605D      		subi r22,lo8(-(48))
 1573 034c D501      		movw r26,r10
 1574 034e 6D93      		st X+,r22
 1575 0350 5D01      		movw r10,r26
 1576 0352 7D01      		movw r14,r26
 1577               	.LVL212:
 1578               	.LSM190:
 1579 0354 B901      		movw r22,r18
 1580 0356 CA01      		movw r24,r20
 1581               	.LVL213:
 1582 0358 6115      		cp r22,__zero_reg__
 1583 035a 7105      		cpc r23,__zero_reg__
 1584 035c 8105      		cpc r24,__zero_reg__
 1585 035e 9105      		cpc r25,__zero_reg__
 1586 0360 01F4      		brne .L137
 1587 0362 00C0      		rjmp .L138
 1588               	.LVL214:
 1589               	.L136:
 1590               	.LSM191:
 1591 0364 2F36      		cpi r18,111
 1592 0366 3105      		cpc r19,__zero_reg__
 1593 0368 01F4      		brne .L139
 1594 036a 20E0      		ldi r18,lo8(buf)
 1595 036c 30E0      		ldi r19,hi8(buf)
 1596               	.LVL215:
 1597               	.L140:
 1598               	.LSM192:
 1599 036e 462F      		mov r20,r22
 1600 0370 4770      		andi r20,lo8(7)
 1601 0372 405D      		subi r20,lo8(-(48))
 1602 0374 F901      		movw r30,r18
 1603 0376 4193      		st Z+,r20
 1604 0378 9F01      		movw r18,r30
 1605               	.LVL216:
 1606               	.LSM193:
 1607 037a 53E0      		ldi r21,3
 1608 037c 9695      	1:	lsr r25
 1609 037e 8795      		ror r24
 1610 0380 7795      		ror r23
 1611 0382 6795      		ror r22
 1612 0384 5A95      		dec r21
 1613 0386 01F4      		brne 1b
 1614               	.LVL217:
 1615 0388 6115      		cp r22,__zero_reg__
 1616 038a 7105      		cpc r23,__zero_reg__
 1617 038c 8105      		cpc r24,__zero_reg__
 1618 038e 9105      		cpc r25,__zero_reg__
 1619 0390 01F4      		brne .L140
 1620 0392 7F01      		movw r14,r30
 1621               	.LSM194:
 1622 0394 1097      		sbiw r26,0
 1623 0396 01F0      		breq .L138
 1624               	.LSM195:
 1625 0398 6192      		st Z+,r6
 1626               	.LVL218:
 1627 039a 7F01      		movw r14,r30
 1628               	.LVL219:
 1629 039c 00C0      		rjmp .L138
 1630               	.LVL220:
 1631               	.L139:
 1632               	.LSM196:
 1633 039e 2837      		cpi r18,120
 1634 03a0 3105      		cpc r19,__zero_reg__
 1635 03a2 01F4      		brne .L174
 1636 03a4 20E0      		ldi r18,lo8(buf+1)
 1637 03a6 30E0      		ldi r19,hi8(buf+1)
 1638               	.LVL221:
 1639 03a8 F901      		movw r30,r18
 1640 03aa 3197      		sbiw r30,1
 1641               	.LVL222:
 1642               	.L143:
 1643               	.LSM197:
 1644 03ac AB01      		movw r20,r22
 1645 03ae 4F70      		andi r20,lo8(15)
 1646 03b0 5070      		andi r21,hi8(15)
 1647               	.LVL223:
 1648               	.LSM198:
 1649 03b2 4A30      		cpi r20,10
 1650 03b4 5105      		cpc r21,__zero_reg__
 1651 03b6 04F4      		brge .L141
 1652               	.LSM199:
 1653 03b8 405D      		subi r20,lo8(-(48))
 1654               	.LVL224:
 1655 03ba 00C0      		rjmp .L211
 1656               	.LVL225:
 1657               	.L141:
 1658               	.LSM200:
 1659 03bc 495A      		subi r20,lo8(-(87))
 1660               	.LVL226:
 1661               	.L211:
 1662 03be 4083      		st Z,r20
 1663 03c0 7901      		movw r14,r18
 1664               	.LVL227:
 1665               	.LSM201:
 1666 03c2 44E0      		ldi r20,4
 1667 03c4 9695      	1:	lsr r25
 1668 03c6 8795      		ror r24
 1669 03c8 7795      		ror r23
 1670 03ca 6795      		ror r22
 1671 03cc 4A95      		dec r20
 1672 03ce 01F4      		brne 1b
 1673               	.LVL228:
 1674 03d0 2F5F      		subi r18,lo8(-(1))
 1675 03d2 3F4F      		sbci r19,hi8(-(1))
 1676               	.LVL229:
 1677 03d4 3196      		adiw r30,1
 1678 03d6 6115      		cp r22,__zero_reg__
 1679 03d8 7105      		cpc r23,__zero_reg__
 1680 03da 8105      		cpc r24,__zero_reg__
 1681 03dc 9105      		cpc r25,__zero_reg__
 1682 03de 01F4      		brne .L143
 1683               	.LSM202:
 1684 03e0 1097      		sbiw r26,0
 1685 03e2 01F0      		breq .L138
 1686               	.LSM203:
 1687 03e4 F701      		movw r30,r14
 1688 03e6 28E7      		ldi r18,lo8(120)
 1689 03e8 2193      		st Z+,r18
 1690               	.LVL230:
 1691               	.LSM204:
 1692 03ea D701      		movw r26,r14
 1693               	.LVL231:
 1694 03ec 1196      		adiw r26,1
 1695 03ee 6C92      		st X,r6
 1696 03f0 1197      		sbiw r26,1
 1697 03f2 7F01      		movw r14,r30
 1698 03f4 0894      		sec
 1699 03f6 E11C      		adc r14,__zero_reg__
 1700 03f8 F11C      		adc r15,__zero_reg__
 1701               	.LVL232:
 1702 03fa 00C0      		rjmp .L138
 1703               	.LVL233:
 1704               	.L174:
 1705               	.LSM205:
 1706 03fc 20E0      		ldi r18,lo8(buf)
 1707 03fe E22E      		mov r14,r18
 1708 0400 20E0      		ldi r18,hi8(buf)
 1709 0402 F22E      		mov r15,r18
 1710               	.LVL234:
 1711               	.L138:
 1712               	.LSM206:
 1713 0404 A980      		ldd r10,Y+1
 1714 0406 BA80      		ldd r11,Y+2
 1715 0408 E0E0      		ldi r30,lo8(buf)
 1716 040a F0E0      		ldi r31,hi8(buf)
 1717 040c AE0E      		add r10,r30
 1718 040e BF1E      		adc r11,r31
 1719 0410 AE18      		sub r10,r14
 1720 0412 BF08      		sbc r11,r15
 1721               	.LVL235:
 1722               	.LSM207:
 1723 0414 2114      		cp r2,__zero_reg__
 1724 0416 3104      		cpc r3,__zero_reg__
 1725 0418 01F4      		brne .L147
 1726 041a 00C0      		rjmp .L194
 1727               	.LVL236:
 1728               	.L146:
 1729               	.LSM208:
 1730 041c 842D      		mov r24,r4
 1731 041e 0E94 0000 		call rprintfChar
 1732               	.L194:
 1733               	.LSM209:
 1734 0422 0894      		sec
 1735 0424 A108      		sbc r10,__zero_reg__
 1736 0426 B108      		sbc r11,__zero_reg__
 1737               	.LVL237:
 1738               	.LSM210:
 1739 0428 9501      		movw r18,r10
 1740 042a 2F5F      		subi r18,lo8(-(1))
 1741 042c 3F4F      		sbci r19,hi8(-(1))
 1742               	.LSM211:
 1743 042e 1216      		cp __zero_reg__,r18
 1744 0430 1306      		cpc __zero_reg__,r19
 1745 0432 04F0      		brlt .L146
 1746 0434 00C0      		rjmp .L147
 1747               	.LVL238:
 1748               	.L148:
 1749               	.LSM212:
 1750 0436 D701      		movw r26,r14
 1751 0438 8C91      		ld r24,X
